address;source_location;insn;indent
0x405ada;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x188(%RSP),%XMM8;  (19) 
0x405ae3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x150(%RSP),%XMM3;  (19) 
0x405aec;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM2,%XMM6;  (19) 
0x405af0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM1,%XMM2;  (19) 
0x405af4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM0,%XMM1;  (19) 
0x405af8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x108(%RSP),%XMM0;  (19) 
0x405b01;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	%XMM6,0x108(%RSP);  (19) 
0x405b0a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM12,%XMM7;  (19) 
0x405b0e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM11,%XMM12;  (19) 
0x405b13;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM10,%XMM6;  (19) 
0x405b17;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM3,%XMM10;  (19) 
0x405b1b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM0,%XMM3;  (19) 
0x405b1f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM1,%XMM0;  (19) 
0x405b23;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM2,%XMM1;  (19) 
0x405b27;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM6,%XMM2;  (19) 
0x405b2b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	%XMM15,0x170(%RSP);  (19) 
0x405b34;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x138(%RSP),%RDX;  (19) 
0x405b3c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xd8(%RSP),%EAX;  (19) 
0x405b43;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x90(%RSP),%ECX;  (19) 
0x405b4a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0xd8(%RSP);  (19) 
0x405b51;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xc0(%RSP),%ECX;  (19) 
0x405b58;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0x90(%RSP);  (19) 
0x405b5f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x20(%RSP),%ECX;  (19) 
0x405b63;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0xc0(%RSP);  (19) 
0x405b6a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x30(%RSP),%ECX;  (19) 
0x405b6e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0x20(%RSP);  (19) 
0x405b72;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R11D,0x12c(%RSP);  (19) 
0x405b7a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%RAX,%RSI;  (19) 
0x405b7d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R13D,0x38(%RSP);  (19) 
0x405b82;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EBX,%ECX;  (19) 
0x405b84;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%RDX,%RBX;  (19) 
0x405b87;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0x34(%RSP);  (19) 
0x405b8b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R12D,0x30(%RSP);  (19) 
0x405b90;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM5,%XMM6;  (19) 
0x405b94;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM4,%XMM5;  (19) 
0x405b98;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;JMP	405e92 <_ZL5zran3Pviiiiii+0x2242>;  (19) 
0x405b9d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:481;VMOVSD	%XMM10,0x370(%RSP);  (19) 
0x405ba6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:482;VMOVSD	%XMM11,0x368(%RSP);  (19) 
0x405baf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:482;MOV	0x40(%RSP),%RDI;  (19) 
0x405bb4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:485;MOV	%EDI,0x218(%RSP);  (19) 
0x405bbb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:485;MOV	%R9D,0xa0(%RSP);  (19) 
0x405bc3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:486;MOV	%R9D,0x214(%RSP);  (19) 
0x405bcb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:486;MOV	0xd0(%RSP),%RDI;  (19) 
0x405bd3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:489;MOV	%EDI,0x2c8(%RSP);  (19) 
0x405bda;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:490;MOV	%R10D,0x2c4(%RSP);  (19) 
0x405be2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:493;MOV	%EDX,0x278(%RSP);  (19) 
0x405be9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:494;MOV	%EAX,0x274(%RSP);  (19) 
0x405bf0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:494;VMOVAPD	%XMM5,%XMM11;  (19) 
0x405bf4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VUCOMISD	%XMM5,%XMM10;  (19) 
0x405bf8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x110(%RSP),%EDI;  (19) 
0x405bff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x88(%RSP),%R12D;  (19) 
0x405c07;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x7c(%RSP),%R15D;  (19) 
0x405c0c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;JA	405ea9 <_ZL5zran3Pviiiiii+0x2259>;  (19) 
0x405c12;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RBP,0x168(%RSP);  (19) 
0x405c1a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%ESI,0x18(%RSP);  (19) 
0x405c1e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x28(%RSP),%EAX;  (19) 
0x405c22;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0x2c(%RSP);  (19) 
0x405c26;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R8D,0x28(%RSP);  (19) 
0x405c2b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x10(%RSP),%EAX;  (19) 
0x405c2f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0x68(%RSP);  (19) 
0x405c33;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x70(%RSP),%RSI;  (19) 
0x405c38;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RSI,0x120(%RSP);  (19) 
0x405c40;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x14(%RSP),%EDX;  (19) 
0x405c44;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,%ESI;  (19) 
0x405c46;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x190(%RSP),%RDX;  (19) 
0x405c4e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RSI,0x70(%RSP);  (19) 
0x405c53;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EBX,0x14(%RSP);  (19) 
0x405c57;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R15D,%EBX;  (19) 
0x405c5a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%ECX,%R15D;  (19) 
0x405c5d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R12D,0xf0(%RSP);  (19) 
0x405c65;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM1,0x178(%RSP);  (19) 
0x405c6e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	0xa8(%RSP),%XMM1;  (19) 
0x405c77;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM0,0xa8(%RSP);  (19) 
0x405c80;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM6,%XMM0;  (19) 
0x405c84;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM11,%XMM6;  (19) 
0x405c88;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM10,%XMM5;  (19) 
0x405c8c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x58(%RSP),%RSI;  (19) 
0x405c91;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%ESI,%ECX;  (19) 
0x405c93;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0xe0(%RSP),%EAX;  (19) 
0x405c9a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,%ESI;  (19) 
0x405c9c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RSI,0x58(%RSP);  (19) 
0x405ca1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDI,0xe0(%RSP);  (19) 
0x405ca8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RCX,%R12;  (19) 
0x405cab;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x130(%RSP),%EAX;  (19) 
0x405cb2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0x110(%RSP);  (19) 
0x405cb9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x148(%RSP),%EDI;  (19) 
0x405cc0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x80(%RSP),%EAX;  (19) 
0x405cc7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0x1b8(%RSP);  (19) 
0x405cce;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM2,0x140(%RSP);  (19) 
0x405cd7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x40(%RSP),%RAX;  (19) 
0x405cdc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0x6c(%RSP);  (19) 
0x405ce0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,%ECX;  (19) 
0x405ce2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0xd0(%RSP),%RAX;  (19) 
0x405cea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,%R9D;  (19) 
0x405ced;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM7,%XMM12;  (19) 
0x405cf1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM8,%XMM11;  (19) 
0x405cf6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x64(%RSP),%R8D;  (19) 
0x405cfb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;JMP	4052aa <_ZL5zran3Pviiiiii+0x165a>;  (19) 
0x405d00;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:503;VMOVSD	%XMM10,0x320(%RSP);  (19) 
0x405d09;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:504;VMOVSD	%XMM11,0x318(%RSP);  (19) 
0x405d12;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:507;MOV	%R13D,0x1f0(%RSP);  (19) 
0x405d1a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:507;MOV	0x38(%RSP),%ECX;  (19) 
0x405d1e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:508;MOV	%ECX,0x1ec(%RSP);  (19) 
0x405d25;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:511;MOV	%R12D,0x2a0(%RSP);  (19) 
0x405d2d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:511;MOV	0x30(%RSP),%ECX;  (19) 
0x405d31;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:512;MOV	%ECX,0x29c(%RSP);  (19) 
0x405d38;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:515;MOV	%EDX,0x250(%RSP);  (19) 
0x405d3f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:515;MOV	0x34(%RSP),%ECX;  (19) 
0x405d43;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:516;MOV	%ECX,0x24c(%RSP);  (19) 
0x405d4a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VUCOMISD	%XMM12,%XMM10;  (19) 
0x405d4f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R11D,%ESI;  (19) 
0x405d52;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;JB	406004 <_ZL5zran3Pviiiiii+0x23b4>;  (19) 
0x405d58;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R10D,%R14D;  (19) 
0x405d5b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R15D,%R10D;  (19) 
0x405d5e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EBP,0x10(%RSP);  (19) 
0x405d62;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R8D,%EBP;  (19) 
0x405d65;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xc(%RSP),%R8D;  (19) 
0x405d6a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xb8(%RSP),%ECX;  (19) 
0x405d71;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0xc(%RSP);  (19) 
0x405d75;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x100(%RSP),%ECX;  (19) 
0x405d7c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0xb8(%RSP);  (19) 
0x405d83;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x48(%RSP),%ECX;  (19) 
0x405d87;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0xf4(%RSP);  (19) 
0x405d8e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%RAX,0x88(%RSP);  (19) 
0x405d96;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EBX,%EAX;  (19) 
0x405d98;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%RDX,%RBX;  (19) 
0x405d9b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xc8(%RSP),%EDX;  (19) 
0x405da2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,%R15D;  (19) 
0x405da5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x98(%RSP),%EDX;  (19) 
0x405dac;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0xc8(%RSP);  (19) 
0x405db3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xb0(%RSP),%ECX;  (19) 
0x405dba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0x98(%RSP);  (19) 
0x405dc1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xf8(%RSP),%ECX;  (19) 
0x405dc8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0xb0(%RSP);  (19) 
0x405dcf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EAX,0xec(%RSP);  (19) 
0x405dd6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x188(%RSP),%XMM8;  (19) 
0x405ddf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x150(%RSP),%XMM3;  (19) 
0x405de8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM2,%XMM6;  (19) 
0x405dec;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM1,%XMM2;  (19) 
0x405df0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM0,%XMM1;  (19) 
0x405df4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x108(%RSP),%XMM0;  (19) 
0x405dfd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	%XMM6,0x108(%RSP);  (19) 
0x405e06;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM12,%XMM7;  (19) 
0x405e0a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM10,%XMM12;  (19) 
0x405e0f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM3,%XMM10;  (19) 
0x405e13;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM0,%XMM3;  (19) 
0x405e17;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM1,%XMM0;  (19) 
0x405e1b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM2,%XMM1;  (19) 
0x405e1f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	%XMM15,0x170(%RSP);  (19) 
0x405e28;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x138(%RSP),%RDX;  (19) 
0x405e30;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xd8(%RSP),%EAX;  (19) 
0x405e37;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x90(%RSP),%ECX;  (19) 
0x405e3e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0xd8(%RSP);  (19) 
0x405e45;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xc0(%RSP),%ECX;  (19) 
0x405e4c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0x90(%RSP);  (19) 
0x405e53;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x20(%RSP),%ECX;  (19) 
0x405e57;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0xc0(%RSP);  (19) 
0x405e5e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ESI,0x12c(%RSP);  (19) 
